chunk_name,path
demo2_0.wav,/home/lenovo/Desktop/result/demo2_split/demo2_0.wav
demo2_1.wav,/home/lenovo/Desktop/result/demo2_split/demo2_1.wav
demo2_2.wav,/home/lenovo/Desktop/result/demo2_split/demo2_2.wav
demo2_3.wav,/home/lenovo/Desktop/result/demo2_split/demo2_3.wav
demo2_4.wav,/home/lenovo/Desktop/result/demo2_split/demo2_4.wav
demo2_5.wav,/home/lenovo/Desktop/result/demo2_split/demo2_5.wav
demo2_6.wav,/home/lenovo/Desktop/result/demo2_split/demo2_6.wav
demo2_7.wav,/home/lenovo/Desktop/result/demo2_split/demo2_7.wav
demo2_8.wav,/home/lenovo/Desktop/result/demo2_split/demo2_8.wav
demo2_9.wav,/home/lenovo/Desktop/result/demo2_split/demo2_9.wav
demo2_10.wav,/home/lenovo/Desktop/result/demo2_split/demo2_10.wav
demo2_11.wav,/home/lenovo/Desktop/result/demo2_split/demo2_11.wav
demo2_12.wav,/home/lenovo/Desktop/result/demo2_split/demo2_12.wav
demo2_13.wav,/home/lenovo/Desktop/result/demo2_split/demo2_13.wav
demo2_14.wav,/home/lenovo/Desktop/result/demo2_split/demo2_14.wav
demo2_15.wav,/home/lenovo/Desktop/result/demo2_split/demo2_15.wav
demo2_16.wav,/home/lenovo/Desktop/result/demo2_split/demo2_16.wav
demo2_17.wav,/home/lenovo/Desktop/result/demo2_split/demo2_17.wav
demo2_18.wav,/home/lenovo/Desktop/result/demo2_split/demo2_18.wav
demo2_19.wav,/home/lenovo/Desktop/result/demo2_split/demo2_19.wav
demo2_20.wav,/home/lenovo/Desktop/result/demo2_split/demo2_20.wav
demo2_21.wav,/home/lenovo/Desktop/result/demo2_split/demo2_21.wav
demo2_22.wav,/home/lenovo/Desktop/result/demo2_split/demo2_22.wav
demo2_23.wav,/home/lenovo/Desktop/result/demo2_split/demo2_23.wav
demo2_24.wav,/home/lenovo/Desktop/result/demo2_split/demo2_24.wav
demo2_25.wav,/home/lenovo/Desktop/result/demo2_split/demo2_25.wav
demo2_26.wav,/home/lenovo/Desktop/result/demo2_split/demo2_26.wav
demo2_27.wav,/home/lenovo/Desktop/result/demo2_split/demo2_27.wav
demo2_28.wav,/home/lenovo/Desktop/result/demo2_split/demo2_28.wav
demo2_29.wav,/home/lenovo/Desktop/result/demo2_split/demo2_29.wav
demo2_30.wav,/home/lenovo/Desktop/result/demo2_split/demo2_30.wav
demo2_31.wav,/home/lenovo/Desktop/result/demo2_split/demo2_31.wav
demo2_32.wav,/home/lenovo/Desktop/result/demo2_split/demo2_32.wav
demo2_33.wav,/home/lenovo/Desktop/result/demo2_split/demo2_33.wav
demo2_34.wav,/home/lenovo/Desktop/result/demo2_split/demo2_34.wav
demo2_35.wav,/home/lenovo/Desktop/result/demo2_split/demo2_35.wav
demo2_36.wav,/home/lenovo/Desktop/result/demo2_split/demo2_36.wav
demo2_37.wav,/home/lenovo/Desktop/result/demo2_split/demo2_37.wav
demo2_38.wav,/home/lenovo/Desktop/result/demo2_split/demo2_38.wav
demo2_39.wav,/home/lenovo/Desktop/result/demo2_split/demo2_39.wav
demo2_40.wav,/home/lenovo/Desktop/result/demo2_split/demo2_40.wav
demo2_41.wav,/home/lenovo/Desktop/result/demo2_split/demo2_41.wav
demo2_42.wav,/home/lenovo/Desktop/result/demo2_split/demo2_42.wav
demo2_43.wav,/home/lenovo/Desktop/result/demo2_split/demo2_43.wav
demo2_44.wav,/home/lenovo/Desktop/result/demo2_split/demo2_44.wav
demo2_45.wav,/home/lenovo/Desktop/result/demo2_split/demo2_45.wav
demo2_46.wav,/home/lenovo/Desktop/result/demo2_split/demo2_46.wav
demo2_47.wav,/home/lenovo/Desktop/result/demo2_split/demo2_47.wav
demo2_48.wav,/home/lenovo/Desktop/result/demo2_split/demo2_48.wav
demo2_49.wav,/home/lenovo/Desktop/result/demo2_split/demo2_49.wav
demo2_50.wav,/home/lenovo/Desktop/result/demo2_split/demo2_50.wav
demo2_51.wav,/home/lenovo/Desktop/result/demo2_split/demo2_51.wav
demo2_52.wav,/home/lenovo/Desktop/result/demo2_split/demo2_52.wav
demo2_53.wav,/home/lenovo/Desktop/result/demo2_split/demo2_53.wav
